postgres_server_1  | chmod: changing permissions of '/var/lib/postgresql/data': Operation not permitted
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
